Xr,Yr,Zr,KFx,KFy,KFz,DRx,DRy,DRz
-6,1.05,-2.77,-6.004799674,1.054326009,-2.762263134,-6,1.05,-2.77
-6,1.05,-2.77,-6.010283447,1.050874412,-2.77059955,-6,1.05,-2.77
-6,1.05,-2.77,-6.006156951,1.049501954,-2.783608268,-6,1.05,-2.77
-6,1.05,-2.77,-5.981304313,1.064026685,-2.766885884,-6,1.05,-2.77
-6,1.05,-2.77,-5.980337648,1.050756957,-2.766148033,-6,1.05,-2.77
-6,1.05,-2.77,-5.984692629,1.058785802,-2.772098699,-6,1.05,-2.77
-6,1.05,-2.77,-6.008268901,1.036724406,-2.783413422,-6,1.05,-2.77
-6,1.05,-2.77,-6.011351985,1.039763449,-2.767389467,-6,1.05,-2.77
-6,1.05,-2.77,-6.004195423,1.051356928,-2.758868955,-6,1.05,-2.77
-6,1.05,-2.77,-6.005475256,1.044386406,-2.766187588,-6,1.05,-2.77
-6,1.05,-2.77,-5.997661059,1.050041828,-2.772315907,-6,1.05,-2.77
-6,1.05,-2.77,-5.989629207,1.048529823,-2.771423783,-6,1.05,-2.77
-6,1.05,-2.77,-5.985790706,1.046542171,-2.766001559,-6,1.05,-2.77
-6,1.05,-2.77,-5.99531925,1.049585667,-2.766937454,-6,1.05,-2.77
-6,1.05,-2.77,-5.995453783,1.052910889,-2.764455965,-6,1.05,-2.77
-6,1.05,-2.77,-5.99621798,1.05794003,-2.767817303,-6,1.05,-2.77
-6,1.05,-2.77,-5.998373908,1.059881267,-2.769453519,-6,1.05,-2.77
-6,1.05,-2.77,-5.998176304,1.066080268,-2.775704924,-6,1.05,-2.77
-6,1.05,-2.77,-6.006062582,1.052609103,-2.783411976,-6,1.05,-2.77
-6,1.05,-2.77,-6.012717498,1.050193946,-2.783833049,-6,1.05,-2.77
-6,1.05,-2.77,-6.006194961,1.055434903,-2.774768757,-6,1.05,-2.77
-6,1.05,-2.77,-6.008663278,1.051592518,-2.776268468,-6,1.05,-2.77
-6,1.05,-2.77,-6.011315885,1.053592711,-2.773184962,-6,1.05,-2.77
-6,1.05,-2.77,-6.014172837,1.051489991,-2.766145404,-6,1.05,-2.77
-6,1.05,-2.77,-6.014115585,1.050871293,-2.766922153,-6,1.05,-2.77
-6,1.05,-2.77,-6.015503584,1.045120728,-2.77133405,-6,1.05,-2.77
-6,1.05,-2.77,-6.014888483,1.040714436,-2.776032802,-6,1.05,-2.77
-6,1.05,-2.77,-6.004789241,1.051254236,-2.766356147,-6,1.05,-2.77
-6,1.05,-2.77,-6.00621664,1.051200515,-2.764281378,-6,1.05,-2.77
-6,1.05,-2.77,-6.007567153,1.04941856,-2.765190784,-6,1.05,-2.77
-6,1.05,-2.77,-6.003918404,1.04858171,-2.764988514,-6,1.05,-2.77
-6,1.05,-2.77,-6.000144347,1.049034927,-2.764748684,-6,1.05,-2.77
-6.120238,1.002113,-2.721149,-6.042344878,1.025779217,-2.765304276,-6.04177909,1.033360707,-2.753025746
-6.58112,1.002087,-2.534502,-6.21296998,0.978903722,-2.75030028,-6.186166963,1.039626342,-2.694572464
-7.056891,1.002087,-2.342282,-6.470960762,0.928259628,-2.698933069,-6.302644687,1.035356955,-2.64754715
-7.801577,1.002087,-2.041411,-6.888801188,0.851168113,-2.624308778,-6.550832421,1.028807659,-2.547202913
-8.445377,1.002087,-1.779112,-7.386484277,0.7848138,-2.510259405,-6.77805329,1.02296783,-2.454557458
-8.94904,1.002087,-1.429645,-7.893462259,0.753009399,-2.313514281,-7.159926512,1.01571255,-2.248684864
-9.121842,1.002087,-1.131493,-8.301399001,0.786879962,-2.023262121,-7.428028976,1.011399102,-2.078899246
-8.844305,1.002087,-0.65868,-8.463756395,0.939385895,-1.559099116,-7.633512365,1.008399481,-1.808326237
-8.844305,1.002087,-0.65868,-8.613094189,1.051456479,-1.1795538,-7.951759398,1.006595225,-1.724505587
-8.524838,1.002087,-0.572833,-8.650838469,1.170570387,-0.814844316,-8.155802491,1.004913378,-1.434274229
-8.01609,1.002087,-0.456872,-8.536662149,1.32083164,-0.430325913,-8.220292918,1.003872512,-1.184491666
-7.38838,1.002087,-0.307377,-8.274742183,1.486139223,-0.04304223,-8.156987421,1.003350755,-1.009189925
-7.086236,1.002087,-0.230596,-8.032148808,1.58619912,0.263748603,-8.129260028,1.002952648,-0.856770486
-7.086236,1.002087,-0.230596,-7.905354859,1.58362704,0.436269498,-8.038359892,1.002637945,-0.710237447
-7.019796,1.002087,-0.132241,-7.819391174,1.538351817,0.556219336,-7.830783589,1.002439648,-0.547536142
-7.539274,1.002087,0.042603,-7.929547087,1.398387864,0.58741783,-7.823525598,1.002306404,-0.390918975
-8.054072,1.002087,0.267199,-8.152772882,1.232304817,0.601913283,-7.791252563,1.002233806,-0.261291394
-8.097117,1.002087,0.277773,-8.352726431,1.085033574,0.612943463,-7.646985038,1.002180301,-0.198915923
-8.097117,1.002087,0.277773,-8.504370998,0.973857804,0.640644953,-7.64964611,1.002148585,-0.111576462
-8.319438,1.002087,0.393695,-8.663035249,0.886603143,0.685578078,-7.793693951,1.002128911,0.015259515
-8.316904,1.002087,0.568143,-8.744886455,0.870457321,0.806688069,-7.851057808,1.00211488,0.142684551
-8.346064,1.002087,1.07624,-8.741574022,0.928973197,1.063277587,-7.9716379,1.002104334,0.383624313
-8.454289,1.002087,1.256424,-8.752605455,0.979097117,1.31565496,-8.098552201,1.002098051,0.457840814
-8.857805,1.002087,1.438641,-8.870009063,0.97399489,1.511729649,-8.298077801,1.002094312,0.602049984
-10.025999,1.002087,1.459457,-9.331342646,0.783738674,1.499753734,-8.720222776,1.00209191,0.723052403
-10.699638,1.002087,1.419813,-9.868581158,0.58403773,1.448157313,-8.87768521,1.002090488,0.838638141
-11.330213,1.002087,1.38325,-10.45976866,0.38446996,1.370143434,-9.212827095,1.002089395,0.979134145
-12.007072,1.002087,1.362557,-11.08092103,0.211492149,1.299959696,-9.763891214,1.002088473,1.12470602
-12.774507,1.002087,1.347397,-11.73902534,0.055430959,1.230219559,-10.28607764,1.002087978,1.205134082
-13.35921,1.002087,1.309959,-12.37596775,-0.050606995,1.194191769,-10.76409871,1.00208767,1.245052241
-13.793263,1.002087,1.185898,-12.97126702,-0.110074136,1.176834335,-11.34532117,1.002087433,1.242487629
-14.699655,1.002087,0.907466,-13.67626461,-0.214582594,1.068458981,-12.15998497,1.002087266,1.179872304
-15.320548,1.002087,0.641607,-14.3846519,-0.298111174,0.942594082,-12.71321458,1.002087171,1.121248369
-15.716908,1.002087,0.425524,-15.02148723,-0.323312465,0.843101266,-13.20580628,1.002087114,1.04721231
-16.916569,1.002087,-0.109829,-15.87388062,-0.472920481,0.555301048,-14.05761995,1.002087076,0.811946288
-17.515881,1.002087,-0.287904,-16.64703884,-0.531517766,0.339600519,-14.61230175,1.00208705,0.706652242
-18.120697,1.002087,-0.4662,-17.38489809,-0.546410666,0.152340337,-15.30981618,1.002087031,0.49862718
-18.728289,1.002087,-0.638914,-18.07384135,-0.514319689,0.010334037,-15.98140277,1.00208702,0.281198177
-19.166424,1.002087,-0.747406,-18.69042842,-0.419335188,-0.076605639,-16.55338267,1.002087014,0.094924351
-20.130867,1.002087,-0.984032,-19.42157326,-0.395567756,-0.247387508,-17.35215791,1.002087009,-0.148973154
-20.883253,1.002087,-1.132034,-20.16957852,-0.370713672,-0.421681431,-17.91751213,1.002087006,-0.310591411
-21.467001,1.002087,-1.193639,-20.87562559,-0.307069071,-0.551742404,-18.54523399,1.002087004,-0.47360479
-22.0958,1.002087,-1.258637,-21.56603567,-0.223843431,-0.65722562,-19.38060652,1.002087003,-0.68423517
-22.814428,1.002087,-1.332898,-22.26368512,-0.135805209,-0.753034735,-20.17636555,1.002087002,-0.862607229
-23.396769,1.002087,-1.107872,-22.89610118,0.012152652,-0.754557587,-20.77185267,1.002087001,-0.883455804
-23.338476,1.002087,-0.939602,-23.33808562,0.273778944,-0.612935473,-21.13558123,1.002087001,-0.941809234
-23.338476,1.002087,-0.939602,-23.68362584,0.568986077,-0.429037034,-21.57990559,1.002087,-1.01712639
-23.338476,1.002087,-0.939602,-23.98503178,0.850424259,-0.253412916,-22.08383414,1.002087,-1.031016316
-23.467897,1.002087,-0.779659,-24.26081754,1.117496491,-0.069171897,-22.5685189,1.002087,-0.961670337
-24.114595,1.002087,-0.773553,-24.69318747,1.244010249,-0.018101877,-23.03977385,1.002087,-0.965097742
-24.688728,1.002087,-0.768541,-25.21214893,1.294538024,-0.040934199,-23.34115341,1.002087,-0.937297204
-25.4076,1.002087,-0.762268,-25.81615027,1.279383299,-0.122174849,-23.72563143,1.002087,-0.897513526
-26.129379,1.002087,-0.75597,-26.48514325,1.220785518,-0.242103803,-24.0700421,1.002087,-0.86868798
-26.806061,1.002087,-0.73291,-27.15834518,1.172776602,-0.343731009,-24.54989652,1.002087,-0.83068228
-27.301823,1.002087,-0.702829,-27.793226,1.158792599,-0.408152952,-25.05468145,1.002087,-0.797008714
-28.113071,1.002087,-0.653272,-28.46817857,1.13139444,-0.47852342,-25.6548777,1.002087,-0.765394193
-28.834192,1.002087,-0.609323,-29.144939,1.112581003,-0.53037691,-26.18954148,1.002087,-0.740031589
-29.194757,1.002087,-0.587487,-29.72967616,1.168653284,-0.509269241,-26.63251271,1.002087,-0.719947565
-30.096178,1.002087,-0.533007,-30.38618086,1.184516065,-0.519742136,-27.46418488,1.002087,-0.676490702
-30.862379,1.002087,-0.486402,-31.06493164,1.19569173,-0.529266164,-28.1779916,1.002087,-0.638582208
-31.538437,1.002087,-0.445071,-31.74138814,1.214003412,-0.525201205,-28.66399779,1.002087,-0.611683674
-32.034622,1.002087,-0.42435,-32.36783449,1.27316266,-0.47585635,-29.39445765,1.002087,-0.573611243
-32.531281,1.002087,-0.419367,-32.97344262,1.345323415,-0.413920166,-30.07051933,1.002087,-0.542059535
-33.524597,1.002087,-0.410688,-33.69697827,1.335990897,-0.434986896,-30.89261753,1.002087,-0.509107139
-34.247009,1.002087,-0.404384,-34.42036195,1.333189064,-0.446307803,-31.46882468,1.002087,-0.484300327
-34.969421,1.002087,-0.398079,-35.15485727,1.329131298,-0.460033419,-32.14786272,1.002087,-0.461528643
-35.601532,1.002087,-0.392545,-35.87809232,1.33456839,-0.463128264,-32.72824174,1.002087,-0.445792863
-35.917583,1.002087,-0.388288,-36.50188016,1.409061805,-0.395264661,-33.27589703,1.002087,-0.432252009
-37.54158,1.002087,-0.318061,-37.37730737,1.320226722,-0.485078028,-34.32476446,1.002087,-0.39782878
-38.308365,1.002087,-0.281901,-38.22456618,1.264714302,-0.535851911,-34.83600643,1.002087,-0.386495919
-38.939835,1.002087,-0.252123,-39.00352419,1.272860697,-0.525064769,-35.69062101,1.002087,-0.363961805
-39.356457,1.254446,-0.214212,-39.65027149,1.414121947,-0.398964921,-36.3843539,1.090793742,-0.336886001
-39.442368,1.315641,-0.203697,-40.17688423,1.629968862,-0.198889072,-36.87227431,1.079160156,-0.321506724
-40.013535,1.722492,-0.128656,-40.67021891,1.907006972,0.034103031,-37.73737255,1.240276837,-0.269990628
-40.575523,2.122802,-0.083553,-41.15663537,2.211355562,0.268521969,-38.36137227,1.365092659,-0.24201619
-40.887161,2.344785,-0.131143,-41.63949505,2.507303497,0.478189705,-38.82563669,1.460933469,-0.240575446
-41.124905,2.514133,-0.175393,-42.11453699,2.788853774,0.659152743,-39.30584209,1.62127836,-0.219865266
-41.463688,2.755452,-0.238773,-42.60120003,3.049498659,0.800847545,-39.82846868,1.857140047,-0.210390619
-41.763599,2.969081,-0.286912,-43.08166176,3.304807293,0.923075685,-40.27001702,2.07851458,-0.205603018
-41.923565,3.083027,-0.312344,-43.54756814,3.545013054,1.024688753,-40.60149308,2.256089163,-0.208468465
-42.083591,3.197018,-0.336841,-43.98997418,3.779351152,1.118859264,-40.91769071,2.443655737,-0.22502762
-42.906494,3.78318,-0.379987,-44.50094526,4.003787019,1.162251106,-41.40587606,2.769086317,-0.252010369
-43.14666,3.954252,-0.352749,-44.97572411,4.247309417,1.222131538,-41.62433255,2.906943478,-0.258728332
-43.544777,4.237835,-0.267024,-45.41995797,4.519908065,1.30798343,-41.98600859,3.152826064,-0.255128498
-43.8638,4.465081,-0.200298,-45.84428866,4.805287538,1.402721401,-42.36549572,3.414150728,-0.265131366
-44.143589,4.664378,-0.151884,-46.25819293,5.086541092,1.493575593,-42.76664413,3.693425041,-0.265321986
-44.243515,4.735557,-0.13489,-46.63980043,5.366748707,1.587287892,-43.04305357,3.886684873,-0.259410802
-44.703339,5.063092,-0.059312,-47.03668657,5.646234063,1.671391525,-43.45821436,4.180140161,-0.216856253
-45.365391,5.534681,0.000817,-47.4646374,5.928830968,1.740571193,-43.88896033,4.485454931,-0.180825313
-45.566223,5.677735,0.008774,-47.88062784,6.200817181,1.801023974,-44.05285808,4.601459018,-0.165003534
-45.947849,5.949571,0.014374,-48.29749942,6.472313241,1.852836121,-44.49270402,4.914105079,-0.123057293
-46.108555,6.064046,0.015073,-48.68789767,6.7449921,1.90906634,-44.77004772,5.111294928,-0.091523274
-46.26926,6.178518,0.014859,-49.06148577,7.007514215,1.959217763,-45.02967073,5.296025492,-0.068470253
-46.650936,6.450389,0.013222,-49.44045243,7.266597314,1.997036703,-45.38320801,5.547711294,-0.048369172
-47.137585,6.797036,-0.032541,-49.84914089,7.512705281,2.004505003,-45.74173255,5.802989009,-0.046704038
-47.428452,7.004223,-0.118052,-50.25513318,7.752384316,1.998116295,-46.09806643,6.056714044,-0.053872708
-47.703667,7.200263,-0.153536,-50.65040741,7.9929928,1.990892728,-46.38156589,6.258606569,-0.048939002
-48.002144,7.3205,-0.181299,-51.04555884,8.221243392,1.972235133,-46.67811066,6.437806161,-0.059966264
-48.44833,7.326688,-0.201833,-51.49058351,8.387412541,1.901916692,-47.09413123,6.636752409,-0.084506646
-49.069454,7.326688,-0.32959,-52.02669914,8.465709227,1.748012594,-47.48622434,6.796391103,-0.146556171
-49.677402,7.326688,-0.41209,-52.60505045,8.501787584,1.557749641,-47.83557764,6.922018534,-0.177914492
-50.834099,7.326688,-0.45972,-53.33006103,8.427564759,1.265130176,-48.46202524,7.03898571,-0.216299038
-53.269051,7.326688,-0.359798,-54.42384778,8.100587421,0.736804979,-49.5418891,7.134996389,-0.221861785
-54.306263,7.326688,-0.307006,-55.42748682,7.884933797,0.334195921,-49.95737381,7.193228988,-0.258100176
-55.072842,7.326688,-0.266686,-56.2970915,7.807838644,0.081740405,-50.69464234,7.23496384,-0.28344794
-55.163002,7.326688,-0.261566,-56.93090769,7.926645711,0.034544379,-51.57263018,7.269216243,-0.304080347
-56.466763,7.326688,-0.14226,-57.65693819,7.99121152,-0.052366405,-52.78941171,7.288547931,-0.264971233
-57.219181,7.326688,0.000337,-58.33105214,8.108383886,-0.069217977,-53.60072504,7.301416433,-0.224447016
-58.123211,7.326688,0.226458,-59.01035724,8.230462375,-0.057993489,-54.53777557,7.310236269,-0.14514468
-58.595669,7.326688,0.341884,-59.61616727,8.413346119,0.02494096,-55.15346793,7.315071005,-0.106594435
-59.339191,7.326688,0.650279,-60.21315933,8.603737059,0.139785893,-56.12227834,7.319133705,0.056748999
-60.004116,7.326688,0.555382,-60.87415246,8.72693718,0.186347229,-56.96790043,7.32184731,0.06857458
-60.490601,7.326688,0.228952,-61.58145868,8.788181403,0.1567492,-57.59082604,7.323360065,0.054757879
-61.051178,7.326688,-0.150635,-62.34211315,8.787730599,0.048387746,-58.29340501,7.324421998,0.062784247
-61.585152,7.326688,-0.348683,-63.08689717,8.791288591,-0.06192991,-59.12311245,7.325333483,0.106581346
-63.007614,7.326688,-0.095953,-63.94258626,8.727288656,-0.219659922,-60.06047801,7.325824333,0.212680196
-64.206375,7.326688,0.12622,-64.84307012,8.645288824,-0.3769867,-60.71704218,7.326105874,0.196954587
-65.094284,7.326688,0.290793,-65.69785364,8.618899835,-0.465916671,-61.47628518,7.326323278,0.149329326
-65.623459,7.326688,0.405583,-66.44309111,8.6883696,-0.446454013,-62.26239336,7.32646971,0.135602405
-66.370918,7.326688,0.723781,-67.13165903,8.813326279,-0.349186286,-62.93368211,7.326534613,0.234713165
-66.946617,7.326688,0.984936,-67.76629778,8.982072851,-0.193318591,-63.67741916,7.326583568,0.326667374
-67.527466,7.326688,1.33163,-68.35249199,9.190154433,0.025847054,-64.483224,7.326618579,0.495115576
-68.088867,7.326688,1.710312,-68.9121842,9.414967435,0.28444078,-65.36414016,7.326645828,0.721871234
-68.547485,7.326688,2.144844,-69.4357204,9.661260131,0.588902118,-65.9440046,7.32665931,0.941000069
-68.982964,7.326688,2.710826,-69.91119588,9.93808805,0.95564214,-66.67732613,7.326670544,1.29947942
-69.276367,7.326688,3.268336,-70.33979298,10.23928168,1.374763823,-67.25050677,7.326677269,1.644787733
-69.401894,7.326688,3.508089,-70.76590683,10.5098118,1.774742212,-67.68332442,7.326681104,1.891137192
-69.905205,7.326688,4.44883,-71.15497235,10.80825072,2.249969447,-68.21197733,7.3266834,2.455533483
-70.220032,7.326688,5.041568,-71.54706594,11.08460353,2.728046702,-68.68726292,7.326685291,2.928255659
-70.418831,7.326688,5.445596,-71.942877,11.33143577,3.193288024,-69.03489633,7.326686328,3.337136369
-70.665215,7.326688,6.219374,-72.30681155,11.58888766,3.704402461,-69.36292057,7.326686905,3.90250298
-70.812325,7.326688,7.663623,-72.50308656,11.98771704,4.425903237,-69.62997445,7.326687259,4.668455637
-70.712639,7.326688,8.942077,-72.57064312,12.47813851,5.295674633,-69.8628276,7.326687533,5.417272967
-70.718445,7.326688,9.16205,-72.77823653,12.79915069,5.994513675,-70.08609506,7.326687684,5.782682091
-71.064888,7.326688,9.914005,-73.06999657,13.02361146,6.624573084,-70.39715943,7.326687794,6.687593558
-71.560806,7.326688,10.6576,-73.45089579,13.15653798,7.188378149,-70.65795939,7.326687863,7.488052431
-71.94339,7.326688,11.215268,-73.88874941,13.22325504,7.6999957,-70.86035011,7.326687912,8.251507949
-72.257477,7.326688,11.813543,-74.32943308,13.27431918,8.211379682,-71.04576826,7.326687939,8.892409093
-72.558083,7.326688,12.470382,-74.75572528,13.32791323,8.744619104,-71.30508472,7.326687959,9.621272349
-72.831535,7.326688,13.040319,-75.17139018,13.37763452,9.287561891,-71.65804721,7.326687976,10.47358879
-73.09404,7.326688,13.565138,-75.57426103,13.42817171,9.840940122,-71.9483154,7.326687985,11.12784363
-73.499016,7.326688,14.216331,-75.97182038,13.47842751,10.41033324,-72.2499567,7.32668799,11.71904173
-73.725105,7.326688,14.854436,-76.33071859,13.55311903,11.01835628,-72.52308328,7.326687994,12.38765811
-73.930084,7.326688,15.499995,-76.6537779,13.6490393,11.66380855,-72.76885265,7.326687996,12.9479826
-74.134926,7.326688,16.145605,-76.95346125,13.75352041,12.33106707,-73.09158236,7.326687998,13.65641305
-74.338936,7.326688,16.838617,-77.2261698,13.87207966,13.02683893,-73.35549322,7.326687998,14.2840572
-74.425903,7.326688,17.418438,-77.48087604,13.99039515,13.73170166,-73.53514431,7.326687999,14.80170461
-74.493118,7.326688,18.13777,-77.69616235,14.12841038,14.47150051,-73.72587798,7.326687999,15.42687384
-74.59848,7.326688,18.767651,-77.92678627,14.23487923,15.19003572,-73.90832451,7.326688,15.98315119
-74.712723,7.326688,18.992838,-78.22621997,14.25758926,15.81653237,-74.13908806,7.326688,16.66741544
