Xr,Yr,Zr,Qtx,Qty,Qtz
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.0,1.05,-2.77,-6.0,1.05,-2.77
-6.120238,1.002113,-2.721149,-6.04177908952,1.03336070743,-2.75302574642
-6.58112,1.002087,-2.534502,-6.18616696313,1.03962634219,-2.69457246394
-7.056891,1.002087,-2.342282,-6.30264468713,1.03535695473,-2.64754715044
-7.801577,1.002087,-2.041411,-6.55083242076,1.02880765888,-2.547202913
-8.445377,1.002087,-1.779112,-6.77805329004,1.02296782956,-2.45455745755
-8.94904,1.002087,-1.429645,-7.1599265121,1.01571255009,-2.24868486419
-9.121842,1.002087,-1.131493,-7.42802897566,1.01139910171,-2.07889924574
-8.844305,1.002087,-0.65868,-7.63351236508,1.00839948079,-1.80832623726
-8.844305,1.002087,-0.65868,-7.95175939827,1.00659522494,-1.72450558658
-8.524838,1.002087,-0.572833,-8.15580249145,1.00491337839,-1.43427422938
-8.01609,1.002087,-0.456872,-8.22029291842,1.00387251155,-1.18449166575
-7.38838,1.002087,-0.307377,-8.15698742076,1.00335075545,-1.00918992452
-7.086236,1.002087,-0.230596,-8.12926002815,1.00295264776,-0.856770485889
-7.086236,1.002087,-0.230596,-8.03835989156,1.00263794507,-0.710237446586
-7.019796,1.002087,-0.132241,-7.83078358924,1.00243964791,-0.547536142229
-7.539274,1.002087,0.042603,-7.8235255981,1.00230640422,-0.390918974619
-8.054072,1.002087,0.267199,-7.79125256268,1.00223380633,-0.261291394244
-8.097117,1.002087,0.277773,-7.64698503776,1.00218030092,-0.198915922506
-8.097117,1.002087,0.277773,-7.64964611045,1.00214858492,-0.111576462213
-8.319438,1.002087,0.393695,-7.79369395149,1.00212891124,0.0152595151962
-8.316904,1.002087,0.568143,-7.85105780818,1.0021148798,0.142684550896
-8.346064,1.002087,1.07624,-7.97163789998,1.00210433445,0.383624313478
-8.454289,1.002087,1.256424,-8.09855220084,1.0020980508,0.457840814229
-8.857805,1.002087,1.438641,-8.29807780094,1.00209431235,0.602049983984
-10.025999,1.002087,1.459457,-8.7202227756,1.00209190973,0.723052403372
-10.699638,1.002087,1.419813,-8.87768520975,1.00209048801,0.838638141097
-11.330213,1.002087,1.38325,-9.2128270946,1.00208939498,0.979134145323
-12.007072,1.002087,1.362557,-9.76389121398,1.00208847337,1.12470602038
-12.774507,1.002087,1.347397,-10.2860776362,1.00208797833,1.20513408186
-13.35921,1.002087,1.309959,-10.7640987131,1.00208766958,1.24505224067
-13.793263,1.002087,1.185898,-11.3453211741,1.00208743253,1.24248762895
-14.699655,1.002087,0.907466,-12.1599849675,1.0020872663,1.17987230399
-15.320548,1.002087,0.641607,-12.713214578,1.00208717122,1.12124836891
-15.716908,1.002087,0.425524,-13.2058062754,1.0020871142,1.04721231027
-16.916569,1.002087,-0.109829,-14.0576199509,1.00208707597,0.811946287581
-17.515881,1.002087,-0.287904,-14.6123017452,1.00208704962,0.706652241685
-18.120697,1.002087,-0.4662,-15.3098161758,1.0020870314,0.498627179634
-18.728289,1.002087,-0.638914,-15.9814027693,1.00208702033,0.281198176657
-19.166424,1.002087,-0.747406,-16.5533826709,1.00208701363,0.0949243514671
-20.130867,1.002087,-0.984032,-17.3521579134,1.00208700911,-0.148973153647
-20.883253,1.002087,-1.132034,-17.9175121278,1.00208700646,-0.310591410505
-21.467001,1.002087,-1.193639,-18.5452339916,1.00208700442,-0.473604789759
-22.0958,1.002087,-1.258637,-19.3806065226,1.00208700271,-0.684235170199
-22.814428,1.002087,-1.332898,-20.1763655533,1.00208700162,-0.862607228888
-23.396769,1.002087,-1.107872,-20.7718526709,1.00208700103,-0.88345580414
-23.338476,1.002087,-0.939602,-21.135581233,1.00208700068,-0.941809233515
-23.338476,1.002087,-0.939602,-21.5799055922,1.00208700047,-1.01712638985
-23.338476,1.002087,-0.939602,-22.0838341378,1.0020870003,-1.03101631639
-23.467897,1.002087,-0.779659,-22.5685189037,1.00208700018,-0.961670337285
-24.114595,1.002087,-0.773553,-23.0397738492,1.00208700011,-0.965097742219
-24.688728,1.002087,-0.768541,-23.3411534101,1.00208700007,-0.937297203919
-25.4076,1.002087,-0.762268,-23.7256314283,1.00208700005,-0.897513525911
-26.129379,1.002087,-0.75597,-24.0700420998,1.00208700003,-0.868687980127
-26.806061,1.002087,-0.73291,-24.5498965199,1.00208700002,-0.830682279915
-27.301823,1.002087,-0.702829,-25.0546814531,1.00208700001,-0.797008714141
-28.113071,1.002087,-0.653272,-25.6548776979,1.00208700001,-0.765394193056
-28.834192,1.002087,-0.609323,-26.189541476,1.00208700001,-0.740031588909
-29.194757,1.002087,-0.587487,-26.632512709,1.002087,-0.719947564848
-30.096178,1.002087,-0.533007,-27.4641848776,1.002087,-0.676490701796
-30.862379,1.002087,-0.486402,-28.1779915968,1.002087,-0.638582207824
-31.538437,1.002087,-0.445071,-28.6639977851,1.002087,-0.611683673618
-32.034622,1.002087,-0.42435,-29.3944576526,1.002087,-0.573611242834
-32.531281,1.002087,-0.419367,-30.0705193259,1.002087,-0.542059535218
-33.524597,1.002087,-0.410688,-30.892617525,1.002087,-0.509107138927
-34.247009,1.002087,-0.404384,-31.4688246799,1.002087,-0.484300326896
-34.969421,1.002087,-0.398079,-32.1478627207,1.002087,-0.461528642788
-35.601532,1.002087,-0.392545,-32.7282417441,1.002087,-0.445792863127
-35.917583,1.002087,-0.388288,-33.2758970255,1.002087,-0.432252008811
-37.54158,1.002087,-0.318061,-34.3247644629,1.002087,-0.397828779749
-38.308365,1.002087,-0.281901,-34.8360064319,1.002087,-0.386495919434
-38.939835,1.002087,-0.252123,-35.6906210079,1.002087,-0.363961805094
-39.356457,1.254446,-0.214212,-36.3843539019,1.09079374223,-0.336886001252
-39.442368,1.315641,-0.203697,-36.8722743135,1.07916015595,-0.321506723683
-40.013535,1.722492,-0.128656,-37.7373725492,1.240276837,-0.269990627909
-40.575523,2.122802,-0.083553,-38.3613722725,1.36509265911,-0.24201618977
-40.887161,2.344785,-0.131143,-38.8256366945,1.46093346857,-0.240575445568
-41.124905,2.514133,-0.175393,-39.3058420933,1.6212783601,-0.219865266067
-41.463688,2.755452,-0.238773,-39.8284686796,1.85714004668,-0.210390618525
-41.763599,2.969081,-0.286912,-40.270017022,2.07851457964,-0.205603017801
-41.923565,3.083027,-0.312344,-40.6014930751,2.25608916296,-0.208468464608
-42.083591,3.197018,-0.336841,-40.9176907136,2.44365573654,-0.225027620035
-42.906494,3.78318,-0.379987,-41.4058760573,2.76908631684,-0.252010368923
-43.14666,3.954252,-0.352749,-41.6243325512,2.90694347792,-0.258728331853
-43.544777,4.237835,-0.267024,-41.9860085856,3.15282606358,-0.255128498368
-43.8638,4.465081,-0.200298,-42.3654957206,3.4141507277,-0.26513136592
-44.143589,4.664378,-0.151884,-42.7666441303,3.69342504096,-0.265321985988
-44.243515,4.735557,-0.13489,-43.0430535741,3.88668487263,-0.259410802271
-44.703339,5.063092,-0.059312,-43.4582143618,4.18014016075,-0.216856252869
-45.365391,5.534681,0.000817,-43.888960334,4.48545493057,-0.180825312558
-45.566223,5.677735,0.008774,-44.0528580774,4.6014590181,-0.16500353388
-45.947849,5.949571,0.014374,-44.4927040232,4.9141050793,-0.123057293407
-46.108555,6.064046,0.015073,-44.770047715,5.11129492756,-0.091523274231
-46.26926,6.178518,0.014859,-45.0296707313,5.29602549197,-0.0684702530399
-46.650936,6.450389,0.013222,-45.3832080075,5.54771129446,-0.0483691721664
-47.137585,6.797036,-0.032541,-45.7417325501,5.80298900872,-0.0467040384217
-47.428452,7.004223,-0.118052,-46.0980664307,6.05671404402,-0.0538727075564
-47.703667,7.200263,-0.153536,-46.3815658854,6.25860656936,-0.0489390020381
-48.002144,7.3205,-0.181299,-46.6781106583,6.43780616086,-0.0599662643924
-48.44833,7.326688,-0.201833,-47.0941312302,6.6367524091,-0.0845066459329
-49.069454,7.326688,-0.32959,-47.486224342,6.79639110274,-0.146556171195
-49.677402,7.326688,-0.41209,-47.835577642,6.92201853363,-0.177914491783
-50.834099,7.326688,-0.45972,-48.4620252428,7.03898571048,-0.216299038082
-53.269051,7.326688,-0.359798,-49.5418891027,7.13499638888,-0.221861784774
-54.306263,7.326688,-0.307006,-49.9573738076,7.193228988,-0.258100176219
-55.072842,7.326688,-0.266686,-50.6946423432,7.23496383962,-0.283447940482
-55.163002,7.326688,-0.261566,-51.5726301797,7.26921624287,-0.304080347
-56.466763,7.326688,-0.14226,-52.7894117068,7.28854793136,-0.264971233181
-57.219181,7.326688,0.000337,-53.6007250357,7.30141643331,-0.224447016478
-58.123211,7.326688,0.226458,-54.5377755748,7.31023626884,-0.14514468003
-58.595669,7.326688,0.341884,-55.1534679319,7.31507100452,-0.106594435213
-59.339191,7.326688,0.650279,-56.1222783368,7.31913370546,0.0567489986746
-60.004116,7.326688,0.555382,-56.9679004314,7.3218473104,0.0685745801157
-60.490601,7.326688,0.228952,-57.5908260368,7.32336006474,0.0547578791733
-61.051178,7.326688,-0.150635,-58.2934050056,7.3244219984,0.0627842468801
-61.585152,7.326688,-0.348683,-59.1231124526,7.32533348338,0.106581346239
-63.007614,7.326688,-0.095953,-60.060478013,7.32582433296,0.212680195883
-64.206375,7.326688,0.12622,-60.7170421815,7.32610587422,0.196954586831
-65.094284,7.326688,0.290793,-61.4762851759,7.32632327808,0.149329325869
-65.623459,7.326688,0.405583,-62.2623933643,7.32646971,0.135602404709
-66.370918,7.326688,0.723781,-62.9336821097,7.3265346125,0.234713165435
-66.946617,7.326688,0.984936,-63.6774191558,7.32658356806,0.326667374462
-67.527466,7.326688,1.33163,-64.4832240008,7.32661857861,0.495115576075
-68.088867,7.326688,1.710312,-65.3641401623,7.32664582824,0.721871233847
-68.547485,7.326688,2.144844,-65.9440045958,7.32665930952,0.941000069235
-68.982964,7.326688,2.710826,-66.677326129,7.32667054369,1.29947942037
-69.276367,7.326688,3.268336,-67.2505067749,7.32667726866,1.64478773349
-69.401894,7.326688,3.508089,-67.6833244181,7.32668110441,1.89113719231
-69.905205,7.326688,4.44883,-68.2119773323,7.32668339999,2.45553348316
-70.220032,7.326688,5.041568,-68.6872629194,7.3266852914,2.92825565886
-70.418831,7.326688,5.445596,-69.0348963339,7.32668632822,3.33713636933
-70.665215,7.326688,6.219374,-69.3629205726,7.32668690494,3.90250298019
-70.812325,7.326688,7.663623,-69.6299744502,7.32668725859,4.6684556371
-70.712639,7.326688,8.942077,-69.8628275972,7.32668753293,5.41727296742
-70.718445,7.326688,9.16205,-70.0860950622,7.32668768373,5.78268209131
-71.064888,7.326688,9.914005,-70.3971594345,7.32668779392,6.68759355772
-71.560806,7.326688,10.6576,-70.6579593892,7.32668786324,7.48805243148
-71.94339,7.326688,11.215268,-70.860350106,7.32668791233,8.25150794893
-72.257477,7.326688,11.813543,-71.0457682578,7.32668793885,8.8924090928
-72.558083,7.326688,12.470382,-71.3050847185,7.32668795858,9.6212723494
-72.831535,7.326688,13.040319,-71.6580472105,7.32668797576,10.4735887926
-73.09404,7.326688,13.565138,-71.9483153956,7.32668798512,11.1278436349
-73.499016,7.326688,14.216331,-72.2499566995,7.32668799014,11.7190417326
-73.725105,7.326688,14.854436,-72.5230832752,7.3266879939,12.3876581113
-73.930084,7.326688,15.499995,-72.7688526524,7.32668799593,12.9479825975
-74.134926,7.326688,16.145605,-73.0915823591,7.32668799755,13.6564130511
-74.338936,7.326688,16.838617,-73.355493215,7.32668799846,14.2840572022
-74.425903,7.326688,17.418438,-73.5351443051,7.32668799896,14.801704611
-74.493118,7.326688,18.13777,-73.7258779753,7.32668799929,15.4268738388
-74.59848,7.326688,18.767651,-73.9083245081,7.3266879995,15.9831511928
-74.712723,7.326688,18.992838,-74.1390880617,7.3266879997,16.6674154363
