Xr,Yr,Zr,KFx,KFy,KFz
-6.0,1.05,-2.77,-6.00479967413,1.0543260089,-2.76226313387
-6.0,1.05,-2.77,-6.01028344679,1.05087441243,-2.77059954998
-6.0,1.05,-2.77,-6.00615695055,1.04950195374,-2.78360826812
-6.0,1.05,-2.77,-5.98130431292,1.0640266851,-2.76688588429
-6.0,1.05,-2.77,-5.9803376484,1.05075695675,-2.76614803328
-6.0,1.05,-2.77,-5.98469262939,1.05878580206,-2.77209869862
-6.0,1.05,-2.77,-6.00826890078,1.0367244058,-2.78341342238
-6.0,1.05,-2.77,-6.0113519846,1.0397634491,-2.76738946709
-6.0,1.05,-2.77,-6.00419542331,1.05135692754,-2.75886895467
-6.0,1.05,-2.77,-6.00547525646,1.04438640619,-2.76618758782
-6.0,1.05,-2.77,-5.99766105906,1.0500418275,-2.77231590713
-6.0,1.05,-2.77,-5.98962920731,1.04852982311,-2.77142378294
-6.0,1.05,-2.77,-5.98579070647,1.04654217101,-2.76600155915
-6.0,1.05,-2.77,-5.99531925012,1.04958566662,-2.7669374539
-6.0,1.05,-2.77,-5.99545378255,1.05291088867,-2.76445596474
-6.0,1.05,-2.77,-5.99621797976,1.0579400298,-2.76781730266
-6.0,1.05,-2.77,-5.99837390761,1.05988126677,-2.76945351945
-6.0,1.05,-2.77,-5.99817630436,1.06608026804,-2.77570492421
-6.0,1.05,-2.77,-6.0060625815,1.05260910299,-2.78341197649
-6.0,1.05,-2.77,-6.01271749807,1.05019394571,-2.78383304856
-6.0,1.05,-2.77,-6.0061949607,1.05543490268,-2.77476875661
-6.0,1.05,-2.77,-6.00866327818,1.05159251808,-2.7762684678
-6.0,1.05,-2.77,-6.01131588481,1.05359271132,-2.77318496198
-6.0,1.05,-2.77,-6.01417283669,1.05148999084,-2.7661454036
-6.0,1.05,-2.77,-6.01411558464,1.05087129334,-2.76692215349
-6.0,1.05,-2.77,-6.01550358448,1.045120728,-2.77133405021
-6.0,1.05,-2.77,-6.01488848251,1.04071443642,-2.77603280223
-6.0,1.05,-2.77,-6.00478924073,1.05125423552,-2.76635614702
-6.0,1.05,-2.77,-6.00621664028,1.05120051467,-2.76428137787
-6.0,1.05,-2.77,-6.00756715304,1.04941855979,-2.76519078434
-6.0,1.05,-2.77,-6.00391840431,1.04858171038,-2.76498851382
-6.0,1.05,-2.77,-6.00014434712,1.04903492705,-2.76474868396
-6.120238,1.002113,-2.721149,-6.04234487845,1.02577921694,-2.76530427557
-6.58112,1.002087,-2.534502,-6.21296997977,0.978903721538,-2.75030027953
-7.056891,1.002087,-2.342282,-6.4709607619,0.928259628207,-2.69893306918
-7.801577,1.002087,-2.041411,-6.88880118766,0.8511681127,-2.62430877781
-8.445377,1.002087,-1.779112,-7.38648427713,0.784813800307,-2.51025940475
-8.94904,1.002087,-1.429645,-7.8934622588,0.75300939851,-2.31351428072
-9.121842,1.002087,-1.131493,-8.30139900082,0.786879962426,-2.02326212097
-8.844305,1.002087,-0.65868,-8.46375639486,0.939385894811,-1.55909911559
-8.844305,1.002087,-0.65868,-8.61309418894,1.05145647909,-1.17955379962
-8.524838,1.002087,-0.572833,-8.65083846915,1.17057038693,-0.814844315752
-8.01609,1.002087,-0.456872,-8.53666214901,1.32083164014,-0.430325912934
-7.38838,1.002087,-0.307377,-8.27474218297,1.48613922344,-0.0430422299476
-7.086236,1.002087,-0.230596,-8.03214880802,1.58619912031,0.263748602945
-7.086236,1.002087,-0.230596,-7.90535485876,1.58362704005,0.436269497869
-7.019796,1.002087,-0.132241,-7.8193911744,1.53835181718,0.556219335804
-7.539274,1.002087,0.042603,-7.92954708708,1.39838786365,0.587417829534
-8.054072,1.002087,0.267199,-8.15277288171,1.23230481651,0.601913282514
-8.097117,1.002087,0.277773,-8.35272643148,1.08503357386,0.612943462932
-8.097117,1.002087,0.277773,-8.5043709982,0.973857804451,0.640644953289
-8.319438,1.002087,0.393695,-8.66303524871,0.886603142531,0.685578078173
-8.316904,1.002087,0.568143,-8.74488645471,0.870457320754,0.806688069442
-8.346064,1.002087,1.07624,-8.74157402221,0.928973196931,1.06327758718
-8.454289,1.002087,1.256424,-8.75260545453,0.979097116691,1.31565496018
-8.857805,1.002087,1.438641,-8.87000906261,0.973994890328,1.51172964879
-10.025999,1.002087,1.459457,-9.33134264649,0.783738673863,1.49975373439
-10.699638,1.002087,1.419813,-9.86858115835,0.584037730246,1.44815731264
-11.330213,1.002087,1.38325,-10.4597686572,0.384469960335,1.3701434341
-12.007072,1.002087,1.362557,-11.0809210304,0.211492149077,1.29995969563
-12.774507,1.002087,1.347397,-11.7390253357,0.0554309587126,1.23021955885
-13.35921,1.002087,1.309959,-12.3759677501,-0.0506069953036,1.19419176855
-13.793263,1.002087,1.185898,-12.9712670225,-0.11007413597,1.17683433547
-14.699655,1.002087,0.907466,-13.6762646086,-0.214582593676,1.06845898095
-15.320548,1.002087,0.641607,-14.3846518984,-0.298111173529,0.942594082436
-15.716908,1.002087,0.425524,-15.0214872251,-0.32331246526,0.843101265963
-16.916569,1.002087,-0.109829,-15.8738806199,-0.47292048101,0.555301048028
-17.515881,1.002087,-0.287904,-16.6470388394,-0.531517765815,0.339600519398
-18.120697,1.002087,-0.4662,-17.3848980922,-0.546410666048,0.152340336569
-18.728289,1.002087,-0.638914,-18.0738413452,-0.514319689032,0.0103340368756
-19.166424,1.002087,-0.747406,-18.6904284237,-0.419335187884,-0.0766056386876
-20.130867,1.002087,-0.984032,-19.4215732633,-0.39556775572,-0.247387507555
-20.883253,1.002087,-1.132034,-20.1695785191,-0.370713671723,-0.42168143056
-21.467001,1.002087,-1.193639,-20.8756255859,-0.307069071383,-0.55174240392
-22.0958,1.002087,-1.258637,-21.5660356745,-0.223843431271,-0.657225619557
-22.814428,1.002087,-1.332898,-22.2636851241,-0.135805208952,-0.753034734877
-23.396769,1.002087,-1.107872,-22.8961011789,0.0121526520572,-0.754557587478
-23.338476,1.002087,-0.939602,-23.3380856179,0.273778943676,-0.612935472758
-23.338476,1.002087,-0.939602,-23.6836258421,0.568986076807,-0.429037034222
-23.338476,1.002087,-0.939602,-23.9850317769,0.850424259324,-0.253412916354
-23.467897,1.002087,-0.779659,-24.2608175371,1.11749649092,-0.0691718973037
-24.114595,1.002087,-0.773553,-24.6931874744,1.24401024854,-0.0181018772818
-24.688728,1.002087,-0.768541,-25.2121489256,1.29453802384,-0.0409341990919
-25.4076,1.002087,-0.762268,-25.8161502689,1.27938329855,-0.122174849318
-26.129379,1.002087,-0.75597,-26.4851432451,1.22078551763,-0.24210380268
-26.806061,1.002087,-0.73291,-27.1583451819,1.17277660154,-0.343731009134
-27.301823,1.002087,-0.702829,-27.7932259979,1.15879259936,-0.408152951549
-28.113071,1.002087,-0.653272,-28.4681785686,1.13139444,-0.478523419627
-28.834192,1.002087,-0.609323,-29.1449389991,1.11258100343,-0.530376909602
-29.194757,1.002087,-0.587487,-29.7296761568,1.16865328449,-0.50926924057
-30.096178,1.002087,-0.533007,-30.3861808641,1.18451606492,-0.519742135858
-30.862379,1.002087,-0.486402,-31.0649316408,1.19569173015,-0.529266164316
-31.538437,1.002087,-0.445071,-31.741388141,1.21400341166,-0.525201204554
-32.034622,1.002087,-0.42435,-32.3678344896,1.27316265965,-0.475856350091
-32.531281,1.002087,-0.419367,-32.9734426226,1.34532341483,-0.413920165695
-33.524597,1.002087,-0.410688,-33.6969782707,1.33599089741,-0.434986896287
-34.247009,1.002087,-0.404384,-34.4203619461,1.3331890639,-0.446307803463
-34.969421,1.002087,-0.398079,-35.1548572698,1.32913129849,-0.460033419025
-35.601532,1.002087,-0.392545,-35.8780923188,1.33456839017,-0.463128263897
-35.917583,1.002087,-0.388288,-36.5018801606,1.40906180518,-0.395264661404
-37.54158,1.002087,-0.318061,-37.3773073678,1.32022672172,-0.48507802847
-38.308365,1.002087,-0.281901,-38.2245661761,1.26471430156,-0.535851911213
-38.939835,1.002087,-0.252123,-39.003524193,1.27286069699,-0.525064768854
-39.356457,1.254446,-0.214212,-39.6502714908,1.41412194694,-0.398964921194
-39.442368,1.315641,-0.203697,-40.1768842298,1.62996886215,-0.198889072195
-40.013535,1.722492,-0.128656,-40.6702189147,1.90700697193,0.0341030305273
-40.575523,2.122802,-0.083553,-41.1566353727,2.21135556224,0.268521969329
-40.887161,2.344785,-0.131143,-41.6394950497,2.5073034972,0.478189704565
-41.124905,2.514133,-0.175393,-42.114536988,2.78885377446,0.659152743285
-41.463688,2.755452,-0.238773,-42.6012000326,3.04949865861,0.800847545208
-41.763599,2.969081,-0.286912,-43.0816617551,3.30480729341,0.923075684826
-41.923565,3.083027,-0.312344,-43.5475681398,3.54501305438,1.02468875299
-42.083591,3.197018,-0.336841,-43.9899741836,3.77935115209,1.11885926366
-42.906494,3.78318,-0.379987,-44.5009452595,4.00378701868,1.16225110589
-43.14666,3.954252,-0.352749,-44.9757241071,4.24730941738,1.22213153756
-43.544777,4.237835,-0.267024,-45.4199579657,4.51990806505,1.30798342987
-43.8638,4.465081,-0.200298,-45.8442886573,4.80528753751,1.40272140137
-44.143589,4.664378,-0.151884,-46.2581929336,5.08654109197,1.49357559293
-44.243515,4.735557,-0.13489,-46.6398004341,5.36674870673,1.58728789159
-44.703339,5.063092,-0.059312,-47.0366865662,5.64623406318,1.67139152451
-45.365391,5.534681,0.000817,-47.4646374034,5.92883096848,1.74057119306
-45.566223,5.677735,0.008774,-47.8806278441,6.20081718102,1.80102397398
-45.947849,5.949571,0.014374,-48.2974994163,6.47231324103,1.85283612148
-46.108555,6.064046,0.015073,-48.6878976654,6.74499210032,1.90906634031
-46.26926,6.178518,0.014859,-49.061485765,7.00751421517,1.95921776268
-46.650936,6.450389,0.013222,-49.440452432,7.26659731426,1.9970367029
-47.137585,6.797036,-0.032541,-49.8491408941,7.51270528067,2.00450500322
-47.428452,7.004223,-0.118052,-50.2551331764,7.75238431571,1.99811629493
-47.703667,7.200263,-0.153536,-50.6504074091,7.9929927998,1.99089272849
-48.002144,7.3205,-0.181299,-51.0455588417,8.22124339165,1.97223513257
-48.44833,7.326688,-0.201833,-51.4905835087,8.38741254094,1.9019166921
-49.069454,7.326688,-0.32959,-52.0266991411,8.46570922724,1.74801259416
-49.677402,7.326688,-0.41209,-52.6050504476,8.50178758434,1.55774964141
-50.834099,7.326688,-0.45972,-53.3300610269,8.4275647594,1.26513017622
-53.269051,7.326688,-0.359798,-54.4238477776,8.10058742057,0.736804978502
-54.306263,7.326688,-0.307006,-55.4274868223,7.88493379711,0.334195920666
-55.072842,7.326688,-0.266686,-56.2970915021,7.80783864387,0.0817404047253
-55.163002,7.326688,-0.261566,-56.9309076905,7.92664571103,0.0345443792839
-56.466763,7.326688,-0.14226,-57.6569381916,7.99121152039,-0.0523664045953
-57.219181,7.326688,0.000337,-58.3310521395,8.10838388602,-0.0692179773372
-58.123211,7.326688,0.226458,-59.0103572352,8.23046237501,-0.0579934892894
-58.595669,7.326688,0.341884,-59.6161672714,8.41334611874,0.0249409596299
-59.339191,7.326688,0.650279,-60.2131593259,8.60373705898,0.139785892645
-60.004116,7.326688,0.555382,-60.8741524589,8.72693718044,0.186347228896
-60.490601,7.326688,0.228952,-61.5814586782,8.78818140279,0.156749200048
-61.051178,7.326688,-0.150635,-62.342113149,8.78773059899,0.0483877460832
-61.585152,7.326688,-0.348683,-63.0868971701,8.79128859108,-0.0619299100426
-63.007614,7.326688,-0.095953,-63.9425862603,8.72728865622,-0.219659922403
-64.206375,7.326688,0.12622,-64.8430701202,8.6452888244,-0.376986699545
-65.094284,7.326688,0.290793,-65.697853641,8.6188998354,-0.465916671007
-65.623459,7.326688,0.405583,-66.4430911074,8.68836959951,-0.446454012519
-66.370918,7.326688,0.723781,-67.1316590289,8.81332627911,-0.349186285846
-66.946617,7.326688,0.984936,-67.7662977768,8.98207285088,-0.193318591011
-67.527466,7.326688,1.33163,-68.3524919929,9.19015443301,0.0258470539434
-68.088867,7.326688,1.710312,-68.9121841982,9.41496743459,0.284440779662
-68.547485,7.326688,2.144844,-69.4357204035,9.66126013138,0.588902118398
-68.982964,7.326688,2.710826,-69.9111958795,9.93808804968,0.955642139533
-69.276367,7.326688,3.268336,-70.3397929799,10.2392816818,1.37476382268
-69.401894,7.326688,3.508089,-70.7659068332,10.5098117967,1.77474221192
-69.905205,7.326688,4.44883,-71.1549723543,10.8082507159,2.24996944711
-70.220032,7.326688,5.041568,-71.547065935,11.0846035316,2.7280467018
-70.418831,7.326688,5.445596,-71.9428770047,11.3314357697,3.19328802432
-70.665215,7.326688,6.219374,-72.3068115476,11.5888876626,3.70440246084
-70.812325,7.326688,7.663623,-72.5030865603,11.9877170407,4.42590323664
-70.712639,7.326688,8.942077,-72.5706431165,12.4781385079,5.29567463349
-70.718445,7.326688,9.16205,-72.7782365266,12.7991506912,5.99451367484
-71.064888,7.326688,9.914005,-73.0699965653,13.0236114589,6.62457308379
-71.560806,7.326688,10.6576,-73.4508957898,13.1565379783,7.18837814941
-71.94339,7.326688,11.215268,-73.8887494052,13.2232550388,7.69999570028
-72.257477,7.326688,11.813543,-74.3294330751,13.2743191787,8.21137968214
-72.558083,7.326688,12.470382,-74.7557252785,13.3279132324,8.74461910399
-72.831535,7.326688,13.040319,-75.1713901768,13.3776345249,9.28756189118
-73.09404,7.326688,13.565138,-75.5742610329,13.4281717064,9.84094012166
-73.499016,7.326688,14.216331,-75.9718203803,13.4784275095,10.4103332432
-73.725105,7.326688,14.854436,-76.3307185867,13.5531190292,11.018356282
-73.930084,7.326688,15.499995,-76.6537778984,13.6490392965,11.6638085455
-74.134926,7.326688,16.145605,-76.9534612478,13.7535204086,12.3310670699
-74.338936,7.326688,16.838617,-77.2261698006,13.8720796624,13.0268389309
-74.425903,7.326688,17.418438,-77.4808760424,13.9903951524,13.731701658
-74.493118,7.326688,18.13777,-77.6961623507,14.1284103777,14.4715005147
-74.59848,7.326688,18.767651,-77.9267862671,14.2348792334,15.1900357151
-74.712723,7.326688,18.992838,-78.2262199733,14.2575892606,15.8165323699
